,DWPC,HGHT,PRES,TMPC,UWND,VWND
2012-01-07 18:00:00,"[-5.975078124999998, -17.197393364928914, -42.261872909698994, -37.43880681818182, -63.47694339622641, nan]","[796.7919531249997, 1473.1913270142181, 3000.018093645485, 5542.640340909092, 10244.472867924527, 16101.722]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.9045312499999987, -0.7206635071090056, -9.046287625418058, -22.57818181818182, -55.07471698113207, -58.08]","[7.585394568352569, 11.164467106487148, 21.77521345681135, 54.961928727293156, 72.20346881245918, 42.095282618370504]","[-12.133424995978352, -16.72793953491606, -13.290704965210661, -14.055484699281347, -1.539850565132119, 5.83671014181058]"
2012-01-07 21:00:00,"[-5.191874999999999, -17.796729857819905, -36.76453333333333, -34.216136363636366, -62.951842105263154, nan]","[801.9803124999999, 1478.796492890995, 3004.219, 5544.868409090909, 10245.056842105263, 16089.694000000001]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.5381249999999984, -0.8358293838862558, -9.176000000000002, -22.89636363636364, -56.165263157894735, -57.98]","[7.29855259486179, 9.449360052331102, 23.71727378222301, 53.82308056510853, 74.7526218686601, 44.6104088291474]","[-9.935093912751528, -14.376540877782489, -10.546684171981335, -9.47879453284464, -13.8854781854926, 0.9251076133767907]"
2012-01-08 00:00:00,"[-7.061937984496126, -15.242322274881516, -38.83033333333332, -41.397499999999994, -65.27864661654137, nan]","[815.0672093023258, 1491.9142654028435, 3016.6669999999995, 5558.855625, 10263.244736842105, 16098.362]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.35767441860465155, -1.109289099526066, -8.649999999999999, -23.522499999999997, -56.24721804511278, -58.08]","[4.013945444022927, 7.284438569670269, 23.87085482735642, 50.71249334137476, 81.26086275232728, 42.94323830835174]","[-10.748284502662989, -11.614075951609415, -9.719975786100786, -4.0039621562493695, -16.85951248163295, -3.7192875113536847]"
2012-01-08 03:00:00,"[-7.945348837209306, -13.999241706161136, -38.84993670886076, -35.22983002832861, -60.89481203007519, nan]","[823.4637209302329, 1499.544644549763, 3022.873924050633, 5562.291586402267, 10277.94977443609, 16098.75]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.3832558139534893, -1.651943127962085, -8.484683544303799, -24.064249291784705, -56.37353383458647, -57.88]","[1.1606986870487372, 6.435303436021271, 21.843145110272303, 48.78065406187876, 94.90863236396042, 42.4793273244027]","[-7.778294064064863, -6.1370020180337095, -6.992019274217996, 0.7264064108338272, -13.27897751653466, -3.6283200060432574]"
2012-01-08 06:00:00,"[-8.302790697674416, -13.808388625592416, -39.39257142857143, -27.332372881355933, -60.89481203007519, nan]","[827.4648837209301, 1503.091327014218, 3025.589714285714, 5561.847966101695, 10282.34135338346, 16097.009999999998]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.4181395348837205, -1.8732701421800946, -8.694285714285714, -24.28542372881356, -56.72541353383459, -57.239999999999995]","[1.1211689564103005, 8.090990468061849, 20.52742392843964, 45.81917978703891, 96.53469247733034, 45.17299674491037]","[-3.955813976492297, -1.8472951814155834, -2.5332321865757224, -1.232845092193134, -1.1404292698389789, -2.2298764728830456]"
2012-01-08 09:00:00,"[-8.060232558139536, -13.682559241706159, -39.96873417721519, -26.851954674220963, -62.58483146067415, nan]","[830.1444186046513, 1505.14981042654, 3026.1872151898738, 5559.361898016997, 10279.718539325842, 16098.439999999999]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.6041860465116283, -2.160947867298577, -9.105569620253167, -23.754617563739377, -56.66112359550562, -57.26]","[1.5345509379172657, 9.47483722012344, 20.92508839839485, 45.2615589480974, 96.78991876335812, 45.091887110285555]","[-3.180034862408008, -1.6788000952326532, 0.9735051907446778, -0.5358573155199372, 6.320499972268116, -5.228475191990835]"
2012-01-08 12:00:00,"[-7.658914728682172, -13.177452830188676, -40.206202531645566, -26.45220338983051, -62.59864661654135, nan]","[833.4979844961241, 1507.4367924528299, 3026.3056012658226, 5558.99197740113, 10276.42007518797, 16100.02]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-1.0863565891472875, -2.578867924528301, -9.63120253164557, -23.532598870056496, -56.01676691729323, -56.82]","[1.5320300465104044, 9.274847644923707, 20.13708397785969, 47.16105950729217, 96.71930232807776, 39.81599690664951]","[-3.1198762308749997, -3.4743741579822167, -0.07269437320355066, 1.412367823543177, 6.924761062906662, -6.996275175382733]"
2012-01-08 15:00:00,"[-7.65953488372093, -13.882169811320757, -28.16987341772151, -26.730422535211268, -62.61646616541353, nan]","[840.6878294573643, 1514.715849056604, 3033.3920569620254, 5564.286056338028, 10275.70172932331, 16120.442000000001]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.9289922480620154, -2.577924528301887, -10.092911392405066, -23.96845070422535, -55.74947368421053, -55.9]","[2.363950942572327, 7.330547566028146, 20.076234203104583, 46.643231158994276, 96.15223201500085, 35.910187920150726]","[-2.6631770783171413, -4.692588755669035, 1.5218064958428446, 4.630717458466593, 8.676754091715448, -8.179688474475096]"
2012-01-08 18:00:00,"[-7.429769230769229, -14.303537735849055, -13.999779179810725, -27.226101694915254, -62.989288389513106, nan]","[842.9452307692305, 1516.7716509433963, 3032.4787381703472, 5561.162372881356, 10265.915243445694, 16120.758]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.8261538461538455, -2.7052830188679238, -10.799747634069401, -24.439661016949152, -55.95176029962547, -56.14]","[0.8894924086261283, 6.102146739165444, 24.05136861831774, 53.11288537121072, 96.4318527172938, 36.62127884720723]","[-3.037678237977433, -4.500821713390661, 0.3431931302343289, 1.6795721675719664, 14.15113597986577, -1.5950773006636967]"
2012-01-08 21:00:00,"[-7.207692307692308, -16.412641509433968, -12.079240506329114, -28.247627118644072, -65.32139097744361, nan]","[836.8553846153847, 1511.5432075471701, 3028.8046202531646, 5559.785084745763, 10263.178609022556, 16130.403999999999]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-0.21384615384615385, -2.275094339622643, -9.55493670886076, -24.222711864406783, -54.97165413533835, -55.96]","[1.8146359991160586, 6.244350834884752, 27.16033828834894, 50.473569995750886, 95.55751430952053, 41.03005275303742]","[-3.8090687148876343, -4.841071237331859, -2.6958123647608048, 0.6399776659439976, 12.506082524637083, -3.99411405482704]"
2012-01-09 00:00:00,"[-7.855348837209302, -17.44710900473934, -12.672531645569618, -31.652429378531075, -65.8147191011236, nan]","[841.0716279069767, 1516.4761611374408, 3035.039240506329, 5567.947344632769, 10277.655430711611, 16159.374]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.37488372093023264, -2.0201895734597164, -9.551139240506329, -24.142485875706214, -53.40531835205993, -55.58]","[1.8707653413460028, 6.52126427070377, 25.25652451070059, 49.580262341177324, 93.4252821181027, 35.48817902215895]","[-4.620530570055111, -4.594359205749837, -2.1377643969404514, -0.40554494949923076, 4.786724497483696, -12.835333797420198]"
2012-01-09 03:00:00,"[-8.084186046511629, -16.590943396226415, -13.057848101265826, -31.412005649717514, -65.82887640449438, nan]","[846.4304651162793, 1521.2861320754719, 3037.9982911392412, 5568.137457627119, 10286.686554307116, 16172.991999999998]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.36790697674418543, -2.476037735849058, -9.771392405063294, -24.47214689265537, -51.842771535580525, -55.88]","[2.2690638893587596, 7.474888008240985, 24.088983715662163, 48.11284126429691, 89.08815757720953, 25.550451849470093]","[-4.437470162183005, -4.764018921514384, -4.289830842950387, -2.1037654142295406, 4.209753793026587, -13.38472062793656]"
2012-01-09 06:00:00,"[-8.672325581395349, -15.802783018867924, -14.36501577287066, -36.87683615819209, -70.29928838951311, nan]","[840.8211627906976, 1515.8602358490568, 3034.464731861198, 5566.940225988701, 10304.99988764045, 16186.579999999998]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.5865116279069769, -2.405283018867925, -9.362208201892741, -24.530056497175146, -51.47385767790262, -55.839999999999996]","[4.377410324051491, 9.380933867640248, 23.300589605058533, 49.22591946168965, 71.00691920054918, 19.951386077415176]","[-2.0638257546699967, -2.825025233357921, -4.093193511222824, -5.738924429793694, -4.6770678147682, -14.29854221904891]"
2012-01-09 09:00:00,"[-9.368372093023257, -14.111090047393366, -18.66974683544305, -52.22257790368272, -66.47921348314607, nan]","[832.7009302325583, 1508.5022748815163, 3031.5672151898743, 5569.990736543909, 10327.136966292135, 16196.248]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.9144186046511622, -2.136303317535544, -8.609367088607597, -23.36169971671388, -51.62067415730337, -56.519999999999996]","[8.797329267499434, 13.639876756271416, 25.378147818482862, 36.39545955332282, 45.070890439416274, 14.422682415418855]","[-0.6221665928055851, -1.9922050190443272, -6.657412963628388, -12.82744398256728, -9.326450989503808, -11.678424377627648]"
2012-01-09 12:00:00,"[-9.402923076923082, -12.183364928909954, -27.51582278481012, -42.286073446327684, -62.58483146067415, nan]","[833.7685384615388, 1509.4536966824642, 3034.1205696202524, 5590.33697740113, 10360.939775280898, 16221.117999999999]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.9107692307692293, -2.2159241706161126, -7.709367088607594, -19.85519774011299, -52.830786516853934, -56.6]","[13.29902416326221, 17.243513234096266, 26.521655848966187, 21.027746543788446, 29.76793293468181, 11.620166619938846]","[-2.7697403639449942, -4.906778429129727, -7.405453078748791, -15.726948584552051, -20.555516198775674, -14.801650304099846]"
2012-01-09 15:00:00,"[-9.296279069767445, -9.958867924528302, -33.20126582278482, -31.83875706214689, -58.95217228464419, nan]","[838.1681395348841, 1514.800613207547, 3046.422025316456, 5621.288418079096, 10402.450074906366, 16242.14]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[1.2958139534883708, -1.7548113207547167, -5.94607594936709, -19.31960451977401, -54.220299625468165, -57.32]","[17.011175006915074, 20.1499943415109, 29.223359509458668, 29.82984389574849, 22.146127766202298, 3.444246959294637]","[0.555194756154096, -4.004496195045226, -11.686712541345152, -20.51671008061994, -18.891558264081034, -10.278266531054236]"
2012-01-09 18:00:00,"[-7.140697674418606, -10.186777251184832, -34.61522151898734, -29.155593220338982, -58.925805243445694, nan]","[826.7458914728684, 1505.624454976303, 3046.629240506329, 5641.005932203389, 10437.081985018727, 16252.712]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[1.6872868217054267, -0.36426540284360126, -4.178987341772152, -17.263389830508473, -53.97760299625468, -58.48]","[22.04232337503749, 24.33667276541253, 27.588905485816287, 25.228274851719394, 22.405583405641785, 5.782639892917319]","[2.2296677013697352, -5.372399854414912, -14.582785907526285, -20.53457782201582, -16.832552631377435, -2.5002151645090827]"
2012-01-09 21:00:00,"[-5.297441860465119, -13.357380952380957, -16.200833333333335, -31.96203966005666, -58.66315789473684, nan]","[816.6667441860468, 1497.8279047619048, 3046.7181666666665, 5655.9561473087815, 10464.249323308271, 16260.724]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[2.1516279069767434, 0.7957142857142854, -2.94, -16.06339943342776, -54.16451127819549, -57.839999999999996]","[22.840590869775987, 23.338844529772395, 18.461494079415193, 24.159391845170468, 11.234080965494751, 9.27802620649695]","[2.4523013575575003, -7.868254789490913, -17.475468626529846, -12.499695302673967, 11.135476646349332, -2.245962090409326]"
2012-01-10 00:00:00,"[-7.977968749999997, -21.151469194312792, -13.775066666666666, -30.092045454545453, -59.989924812030075, nan]","[816.0773437499998, 1503.5167298578197, 3061.1564666666663, 5665.4725, 10485.853759398497, 16271.134]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[4.844687499999999, 3.585023696682465, -3.017999999999997, -15.89181818181818, -54.78481203007519, -58.52]","[24.013791143185987, 19.361812380457334, 11.051859783518212, 16.891208050119555, 10.671970361951553, 8.384496665333875]","[-1.872926873383935, -4.310056653084332, -7.364572584558491, -13.299014928125548, 1.7318452381225504, -3.084894109852903]"
2012-01-10 03:00:00,"[-8.337131782945734, -21.140331753554506, -14.246, -28.010736543909346, -58.91954887218045, nan]","[817.7255813953487, 1505.7264454976307, 3066.972666666667, 5672.415269121812, 10477.3215037594, 16267.192]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[4.721395348837209, 3.9793364928909947, -1.935, -17.01297450424929, -54.47127819548872, -58.7]","[23.775415554275327, 17.762892676101647, 12.979330462871864, 16.712034695686256, 14.273001755862536, 8.035625042170956]","[0.2282989564552337, -1.4594584974541036, -0.3663618232928072, -2.308603011385267, 6.594848137517047, 4.768549693736562]"
2012-01-10 06:00:00,"[-9.493124999999997, -20.80222748815165, -21.200000000000003, -29.48661931818182, -62.537368421052626, nan]","[808.1165624999999, 1496.3970142180092, 3059.7711999999997, 5665.379573863637, 10460.311578947369, 16266.637999999999]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[5.12828125, 4.107298578199052, -1.3959999999999975, -17.538977272727276, -53.23105263157895, -58.08]","[23.42629220589324, 20.70445044903946, 19.243046427181433, 16.748247372494145, 26.18855216528045, 16.18696485426591]","[1.1231964683952143, 1.2754150921784642, 5.253184942617177, 6.670622847843958, 6.85681223746078, 8.96962679305891]"
2012-01-10 09:00:00,"[-10.487441860465118, -19.37885714285715, -34.36779264214047, -47.36111111111111, -61.28751879699248, nan]","[797.8448837209303, 1485.8377142857148, 3049.7538127090306, 5655.197806267806, 10446.894060150376, 16253.285999999998]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[5.165581395348838, 3.922857142857142, -1.1583277591973256, -17.394472934472933, -53.4381954887218, -57.62]","[22.524725995504955, 23.340290432209386, 28.179330479812958, 32.68490155358508, 33.08635067837995, 23.02293221835507]","[4.315585193318832, 0.364912303292993, 0.7278611220372084, 9.012329704292782, 6.941965729349229, 6.707085214087275]"
2012-01-10 12:00:00,"[-12.721007751937986, -19.121904761904762, -22.776923076923076, -32.93190883190883, -62.52524528301887, nan]","[791.4366666666668, 1481.296904761905, 3044.7135117056855, 5650.256267806268, 10443.814603773584, 16239.93]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[6.39968992248062, 4.528095238095238, -2.0094983277591973, -17.096467236467234, -54.469811320754715, -58.48]","[21.300843067645364, 23.715087826572415, 29.088662973370038, 44.43482525919763, 57.16070245939271, 25.397688248618813]","[6.804857570481759, 2.5016235706172685, -1.2146857172823595, 6.553301243139307, 4.340756563329, 4.814554146125051]"
2012-01-10 15:00:00,"[-13.199302325581398, -15.342571428571429, -21.15391304347826, -31.374871794871797, -60.212075471698114, nan]","[790.6555813953491, 1481.468095238095, 3046.183913043478, 5651.538404558404, 10449.713094339622, 16239.402000000002]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[6.6423255813953475, 5.030476190476191, -2.2947826086956504, -17.31726495726496, -55.20075471698113, -57.94]","[20.90618501980364, 23.718421207431827, 28.49061104547711, 34.6611934947897, 62.99508589795312, 30.508754510280582]","[10.813493869199712, 5.423821150378444, 1.4309174638737876, 6.5142843816567, 7.487725009560604, 10.842083850968605]"
2012-01-10 18:00:00,"[-12.53125, -11.578638743455496, -21.777373737373733, -32.547314285714286, -59.17607547169811, nan]","[772.0446875000001, 1464.7996858638746, 3034.9673737373732, 5638.978571428572, 10446.951547169812, 16226.722713178295]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[7.279062499999999, 5.7682722513089, -1.1913131313131289, -17.543428571428574, -54.04754716981132, -57.81503875968992]","[18.004368730968658, 22.643911462591173, 30.948099240278044, 31.453545011806554, 65.46344649551234, 32.81566387212622]","[11.322944832092368, 5.94228826091972, 5.5483356456561275, 7.902168511887019, 15.416324718710268, 13.789889900729703]"
2012-01-10 21:00:00,"[-11.649606299212598, -10.588167539267015, -14.749324324324323, -31.365172413793104, -61.45056818181818, nan]","[751.876850393701, 1447.0116753926702, 3017.7773310810812, 5625.67672413793, 10435.64693181818, 16213.651472868218]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[8.236850393700786, 6.344712041884817, -1.1211486486486502, -17.720344827586207, -52.5975, -57.355348837209306]","[15.366566554494952, 19.307103618428293, 25.99048759222553, 30.34152132025447, 82.08876454690166, 33.65696359216598]","[10.685930983608984, 8.006959896525803, 3.8584884619347766, 15.642393563399498, 44.96725892060536, 7.425173039781826]"
2012-01-11 00:00:00,"[-9.73, -11.1382722513089, -10.642432432432432, -25.271002865329518, -61.73806818181818, nan]","[751.39, 1447.4701047120418, 3017.3685135135133, 5620.698424068769, 10431.830681818183, 16213.459379844962]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[8.94, 6.4687958115183255, -1.9343243243243247, -17.549684813753586, -53.971363636363634, -56.5584496124031]","[11.071115660690475, 15.028041527562447, 18.305556865186233, 16.61651176795888, 70.19847095644978, 30.51105153147225]","[10.487749902987488, 7.663328563571328, 4.95501613858042, 14.061681049868437, 46.39110886394585, 11.467219617696031]"
2012-01-11 03:00:00,"[-6.727739130434778, -5.621623036649215, -7.20679054054054, -20.05344827586207, -58.82931818181818, nan]","[739.8122608695656, 1436.785602094241, 3006.9022972972975, 5604.316551724138, 10419.917878787879, 16192.786589147287]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[9.106086956521741, 6.56198952879581, -2.5606756756756783, -17.577241379310347, -53.75848484848485, -56.979379844961244]","[6.308932842054148, 10.07832201361818, 13.760468168507495, 17.576319486301646, 63.56041821067712, 29.10328787467432]","[6.703595781801938, 5.468589049209987, 10.849970397274854, 12.73587343024685, 49.027283407715295, 18.307637760910225]"
2012-01-11 06:00:00,"[-2.576666666666666, -0.7858947368421074, -5.344489795918368, -21.77942196531792, -61.99813688212928, nan]","[721.1273684210528, 1418.136736842105, 2986.830884353742, 5584.383641618497, 10393.38266159696, 16174.434496124031]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[8.850526315789473, 6.343157894736844, -2.8259863945578267, -17.443236994219653, -56.599543726235744, -56.434418604651164]","[1.2146420000850597, 5.3208838894970425, 6.76742414957189, 17.104033150371617, 51.603925273913724, 28.975452888145735]","[3.543571353263191, 3.6266106285499218, 11.201415867391907, 16.822270672346857, 64.79096381274725, 21.894741679570256]"
2012-01-11 09:00:00,"[0.30796460176991125, 1.3715343915343916, -3.7426870748299352, -20.89208092485549, -64.09717557251908, nan]","[693.3115929203539, 1387.7306349206349, 2954.7923129251703, 5556.709826589596, 10368.152366412214, 16155.833488372093]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[7.355929203539823, 5.199259259259259, -2.964421768707485, -17.10277456647399, -55.9454961832061, -55.47472868217054]","[-6.128067889069273, -3.3152860312605656, -0.9654819834785646, 9.213096477507007, 32.87272224768933, 29.4204043015208]","[-2.9289125623289975, -0.3700369021574729, 6.972142335626934, 18.107725211334326, 62.3551093435308, 18.36216475817102]"
2012-01-11 12:00:00,"[-1.8897345132743364, -0.5417460317460318, -3.1924232081911263, -19.879710982658963, -61.930916030534355, nan]","[684.9644247787611, 1373.1449206349207, 2933.6704778157, 5530.370289017342, 10335.88141221374, 16139.367364341084]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[4.143539823008849, 3.30984126984127, -2.944982935153584, -17.763468208092487, -57.342061068702286, -54.60031007751938]","[-4.831033009701692, -4.592710435095299, -2.0152585724595258, -1.732975817932189, 6.925754632087175, 27.61831062643916]","[-16.235323969405112, -7.719652194740827, -2.335776658055563, 9.491473038458022, 52.8878086457532, 16.322833638019485]"
2012-01-11 15:00:00,"[-2.9147368421052637, -5.897407407407406, -4.384470989761092, -20.210579710144927, -67.56232824427481, nan]","[677.2468421052632, 1359.9691005291002, 2917.2068941979524, 5510.39420289855, 10303.768435114504, 16119.573953488372]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[0.961052631578948, 2.7521693121693125, -3.176382252559727, -18.151304347826088, -55.6867175572519, -54.66]","[-3.8244690569612385, -3.924330772166107, 2.8525956846992853, 7.181612998711404, -0.9348160473742019, 24.82779094321347]","[-27.336398931012262, -13.977650637107578, -7.6344378671128545, 3.764084093861599, 46.7703915108949, 13.766309467408998]"
2012-01-11 18:00:00,"[-3.6449557522123897, -6.85005291005291, -9.918361774744026, -23.003623188405797, -61.92413793103449, nan]","[671.9500000000002, 1345.840529100529, 2894.6794539249145, 5478.593739130434, 10261.17908045977, 16106.421007751938]","[925.0, 850.0, 700.0, 500.0, 250.0, 100.0]","[-2.3219469026548687, 0.37439153439153383, -4.23952218430034, -19.33217391304348, -55.141609195402296, -54.11813953488372]","[5.118876994647404, -10.87898337721198, 12.05647930736195, 21.049155599599775, 2.35948170934623, 25.491067103349458]","[-30.287377024467816, 19.28051597207287, -10.843290082617463, -7.4728968875445885, 27.34425334091134, 13.352811722041197]"
